id,conception_alpha_base,conception_alpha_base_1,diagnosis_baseline_t0,diagnosis_baseline_t1,diagnosis_baseline_t2,diagnosis_baseline_t2_2,diagnosis_baseline_t3,diagnosis_baseline_t4,diagnosis_baseline_t5,diagnosis_eagernessfactor,dissolution_alpha_0,formation_hazard_agegapry_baseline,formation_hazard_agegapry_gap_agescale_man,formation_hazard_agegapry_gap_agescale_woman,formation_hazard_agegapry_gap_factor_man_woman_exp,formation_hazard_agegapry_numrel_man,formation_hazard_agegapry_numrel_woman,hivtransmission_param_a,hivtransmission_param_f1,person_agegap_man_dist_normal_mu,person_agegap_man_dist_normal_sigma,person_agegap_woman_dist_normal_mu,person_agegap_woman_dist_normal_sigma,person_eagerness_man_dist_gamma_a,person_eagerness_man_dist_gamma_b,person_eagerness_woman_dist_gamma_a,person_eagerness_woman_dist_gamma_b
182,-2.993444609426136,0.5424943735654811,-1.8035689908684907,0.29313530124628806,0.16646688880583405,0.16101380227140785,0.4294613001823804,0.540010674115691,0.4903939210043369,1.023281828801632,-2.122055516945972,4.547774362297531,0.2521230442581634,0.29920747985958146,-1.2799448211912012,-0.42527967311039927,-0.5450170093934305,-2.050564082525667,2.457451566626599,-1.6937337380299289,3.7476189059210436,-0.9152055257642561,4.125847200544432,0.7501964514604382,50.22941632070016,0.2266761452744434,46.481281315157645
183,-3.024592258456496,0.5323391135366495,-1.8054551289617473,0.2637456566271538,0.15905119686623265,0.12556828868240177,0.37793571481160537,0.5741501153522471,0.48303335444330175,1.023171241874486,-2.1969930491856164,4.436089313027258,0.21867480187219193,0.2584906715918097,-1.1757353914719415,-0.40025406251922,-0.4621589230212239,-2.0973518404808615,2.5837974969787294,-1.6545273269856566,3.7423578906013444,-0.6605018639253629,4.252834670310983,0.7283291245366136,46.037600244796124,0.2675822820284548,48.10380215807554
184,-3.0598160184780228,0.5619145759901021,-1.829454505859855,0.2762453985473967,0.17427303942992728,0.12752992710821068,0.4401902538216756,0.5299340340744293,0.529343672656015,1.0286666942548848,-2.258833844613555,4.20558202567209,0.22387692925941954,0.29330972904362396,-0.794126803027825,-0.47369937817440155,-0.5434756129708341,-2.1070326770523953,2.896583309153001,-1.744524382898184,3.6510482132064284,-0.6380040106276593,4.02440504971659,0.7274565917694794,44.86314537229046,0.21345280146268686,48.77114446589534
185,-3.0914692028119686,0.54167782431284,-1.813978334020828,0.24301766083747803,0.1671990410737385,0.10379685776726894,0.37084319091984846,0.6883845846982871,0.5078608757929768,1.0255699384175663,-2.2500062779315515,4.275445472755961,0.21479586392901445,0.26501809840699314,-0.9099036736008783,-0.44112419069553954,-0.44043434673181764,-2.126271071563282,2.7216637077422616,-1.6061600374001634,3.707229767019457,-0.8118936611294004,4.060607418309521,0.7544995079411105,41.84864330530199,0.2861692535729389,48.16327987873643
186,-3.0215366958851146,0.5007892736659229,-1.7761833668418243,0.24722485067355862,0.15350871944687386,0.14848136712424181,0.35696518083885226,0.7649015149374493,0.47031369744568524,1.019744304306071,-2.1104021823147097,4.846227141331721,0.2534895428189803,0.29008188157088594,-1.4038639229261771,-0.4316778740525077,-0.4685641738562674,-2.0660836949981407,2.3243949478900428,-1.5794660268241256,3.8016807596239968,-1.1451019285941582,4.123610852610659,0.7890192830092894,46.71463070947831,0.2996757764436407,46.433246569042524
187,-3.046377942759328,0.5508997908240498,-1.818296990878525,0.26976980702017017,0.1680950856573825,0.12273882082554782,0.3989943752231133,0.5595252742181533,0.4927528542479788,1.0249649806850276,-2.226792869396222,4.3470531670628425,0.2202179369796269,0.2622927733439272,-1.0736968788059789,-0.40464250429234283,-0.5014961465913899,-2.100474227888532,2.672490153647548,-1.6403090807963439,3.694787836958777,-0.6632570179354462,4.25163265682895,0.7339425236179322,46.9519071256357,0.25608922623429353,48.00787414482856
188,-3.044973361713868,0.5298781966149799,-1.8023569809151083,0.2543295642450791,0.16310570543053232,0.12833872673370994,0.39082248897671207,0.6575112266047379,0.5073016397436302,1.025666902388143,-2.1824210292848814,4.488567569951929,0.2285081184198288,0.2916140961394446,-1.0110233541051332,-0.472562371750949,-0.48170490253924064,-2.0951806234461703,2.647622269642349,-1.7076783925070844,3.676920372094016,-0.8266143472564923,3.998029025169266,0.7519082386860151,43.1550459594859,0.2559589661069537,48.30521470988111
189,-3.037606583201765,0.5319227944442112,-1.7955069878966892,0.2611485096040217,0.16111488416747596,0.14959201901224106,0.39552414034809125,0.6898489371963169,0.4844707124743371,1.0238407734194168,-2.144835290516246,4.70775213214283,0.25157501801769183,0.298622612807258,-1.2220512550596012,-0.4584709140429553,-0.5334985698210605,-2.0753924732329248,2.464679586100562,-1.5721986766706464,3.7054118810568006,-1.0876847106833776,4.143268110830895,0.7875713897702639,47.569440787167856,0.26645035153691493,46.837226329557176
190,-3.048087990025388,0.5289398352506129,-1.8043456624469105,0.24725808263145044,0.1598589701530069,0.12541356425653186,0.3848160358055536,0.6241430323604706,0.49667735612598746,1.02691365946401,-2.2271270358456365,4.485977614257012,0.2182225627322491,0.2779049083066958,-0.9683908983490627,-0.4655961840158602,-0.5039597935749808,-2.1114200169032578,2.7425668553329223,-1.6533499435626275,3.650097882156034,-0.6693867026226994,4.1892042107421235,0.7409952316016644,43.675384396553,0.26099515455907085,49.23174406370548
191,-3.0578570775504126,0.535299419041519,-1.8097591096084515,0.2597899982953795,0.16720564172482308,0.12695261424591556,0.39979197798370236,0.6412473507858738,0.5146410696718726,1.024662494707324,-2.22033420044345,4.283303700242333,0.23033171006074205,0.2867342851719028,-0.9573278690450816,-0.45908415554836524,-0.4539359391504722,-2.105548307846961,2.674060404573387,-1.6853134173228734,3.7444830307185213,-0.901933628158241,3.9521547616952266,0.747097047658982,43.543841735027016,0.2546900581533886,47.68012181857329
192,-3.012853921867087,0.5444372605787261,-1.813796048360075,0.28369418084254683,0.16509224045389068,0.1443947745880904,0.417539210957176,0.5190539557883691,0.4919523629168421,1.0242537320375311,-2.1955466850195418,4.452060289120682,0.23490153476643763,0.27708769861267496,-1.1690217372559455,-0.40623467093406385,-0.5365036625551417,-2.085719450386238,2.6477125022255117,-1.698531404151622,3.7805702813908852,-0.7183912970459855,4.235143742454743,0.7325603761503137,49.33577610329373,0.2335704860399734,47.82993356117358
